╣©  ╨╟,юн╠╦(╦М),╦ИюШ(а╕╟ЖеЁ╥н╧лем),╪╪╢К╪Ж,еК,╦╝,╧щ,╟Ь╧╚©Ь(╦М)
║Ю╣©╠╦(13╣©),105909,49.31,54072,204,,"1,157",181
цФюЕ╣©(УВМЮтв),5077,1.13,3965,15,,45,15
╣©╦М╣©(тты╔тв),3743,0.43,2426,10,,61,13
╟Х╦╡1╣©(м╝вЫ1тв),10507,0.63,5795,21,,120,14
╟Х╦╡2╣©(м╝вЫ2тв),12893,0.56,5420,22,,144,14
╩Й╪Ж1╣©(ъёБ╘1тв),8236,0.78,4415,17,,89,14
╩Й╪Ж2╣©(ъёБ╘2тв),10127,0.83,4749,17,,110,14
аЖ©Ь1╣©(Р╝Й╙1тв),9006,1.33,4196,14,,95,14
аЖ©Ь2╣©(Р╝Й╙2тв),16075,27.59,7268,25,,134,14
╪╜Ё╡╣©(ъЗяУтв),2981,1.38,2233,10,,51,13
гп╣©(Ымтв),7493,1.9,3559,20,,96,13
гп©Н╣©(ЫмЙётв),11226,10.14,5222,14,,105,14
аЖ╩Й1╣©(Р╧ъё1тв),4156,1.01,2451,10,,56,15
аЖ╩Й2╣©(Р╧ъё2тв),4389,1.6,2373,9,,51,14
║Ю╪╜╠╦(18╣©),287401,47.76,133554,422,,"2,243",260
╬Г╣©(Ептв),3425,0.54,1976,15,,72,13
╬Г3╣©(Еп3тв),4433,0.29,2152,14,,64,12
ЁС╪╨1╣©(рэЮР1тв),11243,0.76,6409,19,,120,14
ЁС╪╨2╣©(рэЮР2тв),4689,0.64,2902,15,,70,13
╠╓ц╣╣©(нцТ╧тв),7636,1.13,4063,17,,87,13
ю╞╢Ж╣©(ЙВсЛтв),10684,5.49,4859,16,,93,13
д║фР╣©(Ж╫Ьатв),29433,3.27,13518,30,,144,19
╩С╧╚1╣©(ъфыК1тв),24353,1.36,12218,30,,146,14
╩С╧╚2╣©(ъфыК2тв),23028,1.86,12984,36,,197,20
х╜а╓1╣©(ЭёОм1тв),15465,1.2,8523,28,,149,13
х╜а╓2╣©(ЭёОм2тв),19933,0.81,7883,23,,147,14
х╜а╓3╣©(ЭёОм3тв),9595,0.74,4509,19,,116,13
х╜а╓4╣©(ЭёОм4тв),18858,1,7956,27,,155,13
╪╜ц╒╣©(Ю╓Сзтв),5692,19.65,2668,25,,68,13
╠щхё1╣©(яяШи1тв),19982,1.86,8972,28,,160,17
╠щхё2╣©(яяШи2тв),27531,1.2,10464,28,,150,15
гЁ╬о╣©(ЫёДштв),35593,4.78,15134,36,,208,17
╣©ц╣╣©(ттТ╧тв),15828,1.18,6364,16,,97,14
║ЮЁ╡╠╦(17╣©),212379,60.98,95868,444,,"2,000",231
╬Г╦╡╣©(ЕевЫтв),6777,0.63,3116,16,,78,13
╧Ф╦╡1╣©(ш╩вЫ1тв),6564,0.59,2957,15,,56,12
╧Ф╦╡2╣©(ш╩вЫ2тв),8492,0.51,3982,21,,95,13
╨ю╪╠1╣©(эСЮ╧1тв),12900,0.83,6485,29,,124,15
╨ю╪╠2╣©(эСЮ╧2тв),28183,1.8,9837,32,,182,15
╩ГаВ╣©(чДРцтв),4928,0.61,2864,22,,104,11
©Ы╩Й╣©(Йеъётв),8818,0.93,4561,34,,120,14
©Ы╩Й4╣©(Йеъё4тв),8362,0.57,4798,25,,108,14
©Ы╩Й5╣©(Йеъё5тв),6205,0.44,3506,15,,71,12
╧И©Н1╣©(шэЙё1тв),11919,0.49,5177,21,,105,14
╧И©Н2╣©(шэЙё2тв),6210,0.44,3274,15,,73,12
аж©Ы1╣©(ЯаЙе1тв),21462,1.27,9599,42,,197,15
аж©Ы2╣©(ЯаЙе2тв),7807,1.16,4011,18,,88,13
аЬ©Ы╣©(РьЙетв),28578,2.72,11416,40,,207,16
х©╢Ж╣©(ЭЬсЛтв),15834,5.7,7559,22,,127,13
╪ш╬о╣©(АФДштв),21170,6.9,8593,34,,151,14
╢Кцл╣©(счУ╫тв),8170,35.39,4133,43,,114,15
║Ю╨о╠╦(28╣©),424707,120.27,198085,617,,"3,417",399
аъхО1╣©(ЯИЩИ1тв),4583,0.53,2910,11,,57,11
аъхО2╣©(ЯИЩИ2тв),8413,0.51,4383,16,,83,12
аъхО3╣©(ЯИЩИ3тв),6518,0.53,3619,14,,68,11
аъ╬с╣©(ЯИДГтв),3937,0.66,2293,11,,53,11
юс╣©(ЛВтв),9142,1.26,4618,15,,84,12
╫е╬х╣©(ЦФДлтв),12538,1.24,7485,24,,148,14
©К╨ю╣©(ИлэСтв),37633,3.14,17845,48,,284,19
©Н╬о1╣©(ЙёДш1тв),18877,1.04,7406,20,,116,14
©Н╬о2╣©(ЙёДш2тв),11534,1.2,6003,25,,138,14
©Н╬о3╣©(ЙёДш3тв),13404,1.28,5462,15,,93,14
╣©╦╡╣©(ттвЫтв),22827,3.28,9881,21,,130,14
©Л╩Й╣©(Изъётв),14318,0.96,7209,27,,139,17
гЁгБ╣©(Ы╔Затв),5409,0.67,2692,16,,72,12
╧╝х╜╣©(ыЧШЫтв),20203,3.17,9603,26,,142,16
╧╝хО1╣©(ыЧЩИ1тв),15324,2.14,6380,21,,128,14
╧╝хО2╣©(ыЧЩИ2тв),15218,0.8,7372,19,,111,14
╣н╬о1╣©(тЮДш1тв),7452,0.85,3947,16,,92,13
╣н╬о2╣©(тЮДш2тв),15501,1.64,7622,28,,160,14
╣н╬о3╣©(тЮДш3тв),12838,1.04,7667,27,,153,20
╩О╟╒╣©(ъ╡йгтв),13639,3.35,5997,18,,99,13
юо╟Н╣©(ЛМмштв),28899,1.83,11474,28,,159,17
╦е╟Н╣©(ьчмштв),13544,1.87,5477,15,,97,13
©юд║1╣©(ГЭЖ╧1тв),10451,2.18,5392,22,,114,14
©юд║2╣©(ГЭЖ╧2тв),12045,0.75,6898,21,,121,16
╪╝╟Н╣©(Ю╢мштв),2410,48.39,1341,16,,50,11
╟г╠╧╣©(кОоптв),21769,26.38,9024,35,,153,16
╬Г╩Й╣©(Еуъётв),37038,7.76,16299,39,,213,17
╫е©К╣©(ЦМвётв),29243,1.82,11786,23,,160,16
║Ю╠╓╩Й╠╦(21╣©),400654,222.79,170776,791,,"3,346",349
╪ша╓1╣©(АФОБ1тв),10574,1.43,4801,23,,110,15
╪ша╓2╣©(АФОБ2тв),6364,1.14,3439,23,,123,14
╣╣╩Й╣©(тЁъётв),14860,4,6629,35,,162,18
╫ехО╣©(ЦФЩИтв),4441,5.41,2022,17,,68,13
╬Н╥Ф╣©(ЕЮвётв),33280,17.86,14279,62,,316,19
©Л╩Й╣©(Изъётв),29603,4.56,15064,59,,290,23
©Ы╟Н1╣©(Йемш1тв),10324,0.86,4799,29,,164,16
©Ы╟Н2╣©(Йемш2тв),14950,1.12,6425,30,,167,16
╨Я╬ф╣©(ч╚Д╪тв),7516,4.92,3520,17,,75,14
ц╥╢э1╣©(Тсс╝1тв),27112,2.22,10624,40,,186,16
ц╥╢э2╣©(Тсс╝2тв),42555,3.45,18677,62,,280,22
╫е╟║╣©(ЦФй╒тв),19462,1.59,7418,37,,135,18
©НЁ╡╣©(ЙёяУтв),30128,2.85,12272,46,,174,19
╫ец╒╣©(ЦФСзтв),34183,3.98,13785,48,,203,20
╪Ж©о╣©(Б╘Хттв),75889,4.61,28194,92,,458,27
гоЁ╡╣©(ЫаяУтв),26624,15.41,11086,44,,158,18
юс╟Н╣©(ЛВмштв),2048,29.82,1240,27,,53,12
╣©╟Н╣©(ттмштв),1757,15.49,1003,19,,34,12
фР╣©(Ьатв),4889,29.87,2986,24,,78,13
╩О╣╣╣©(ъ╡тЁтв),2168,38.73,1329,29,,60,12
╨╩╥╝╣©(эБучтв),1927,33.47,1184,28,,52,12
